Neighborhood,Neighborhood Latitude,Neighborhood Longitude,Commune,Venue,Venue Id,Venue Likes,Venue Latitude,Venue Longitude,Venue Category
Barrio Italia,-33.45097767508473,-70.62371906998675,"Ñuñoa, Santiago de Chile",Xoco por Ti,523486ee7e489d9d2c2f3b6e,163,-33.4493864584605,-70.62391102666648,Snack Place
Barrio Italia,-33.45097767508473,-70.62371906998675,"Ñuñoa, Santiago de Chile",Fuente Italia,55b2cceb498ec2cf9e1d5d4c,85,-33.450140709337695,-70.62490007400689,Sandwich Place
Barrio Italia,-33.45097767508473,-70.62371906998675,"Ñuñoa, Santiago de Chile",El Gusto Peruano,560c2178498e191b70522853,66,-33.45061065779798,-70.62393432006016,Latin American Restaurant
Barrio Italia,-33.45097767508473,-70.62371906998675,"Ñuñoa, Santiago de Chile","Sandwich, HAMS and Coffee",55141e4b498e65c4d059f9e8,26,-33.45068498716301,-70.62448314750728,Coffee Shop
Barrio Italia,-33.45097767508473,-70.62371906998675,"Ñuñoa, Santiago de Chile",La Italiana,56ad1fff498eddf7b935254c,26,-33.449385540810866,-70.62436092134519,Ice Cream Shop
Barrio Italia,-33.45097767508473,-70.62371906998675,"Ñuñoa, Santiago de Chile",MásKe Libros,5077344a8302ec3d5c61eac4,23,-33.44939872946604,-70.62436028304658,Bookstore
Barrio Italia,-33.45097767508473,-70.62371906998675,"Ñuñoa, Santiago de Chile",Espacio Imagine,4f95d859e4b024c1fcd9df00,34,-33.449122673840435,-70.62511572623943,Dance Studio
Barrio Italia,-33.45097767508473,-70.62371906998675,"Ñuñoa, Santiago de Chile",La Casa del Chef,4c7065b5d97fa1435c15f6ca,101,-33.453089040366805,-70.62366850800099,Peruvian Restaurant
Barrio Italia,-33.45097767508473,-70.62371906998675,"Ñuñoa, Santiago de Chile",Festa Gelateria,566716dd498e76492c032088,34,-33.44876340750018,-70.62441501635897,Ice Cream Shop
Barrio Italia,-33.45097767508473,-70.62371906998675,"Ñuñoa, Santiago de Chile",Canela en Rama Café,52f14ad111d26e9391a6c495,10,-33.44938270251641,-70.62397956848145,Café
Barrio Italia,-33.45097767508473,-70.62371906998675,"Ñuñoa, Santiago de Chile",Italia 1805,50a67685e4b0453ba8dc580b,8,-33.4508953887709,-70.6238707990166,Furniture / Home Store
Barrio Italia,-33.45097767508473,-70.62371906998675,"Ñuñoa, Santiago de Chile",Da Noi,4b55adf7f964a52089eb27e3,710,-33.4507787972358,-70.62388499388167,Italian Restaurant
Barrio Italia,-33.45097767508473,-70.62371906998675,"Ñuñoa, Santiago de Chile",Cambre Studio,52d59385498eed6d46fb2405,9,-33.450458036899825,-70.62232009698879,Gym / Fitness Center
Barrio Italia,-33.45097767508473,-70.62371906998675,"Ñuñoa, Santiago de Chile",Papa John's,56ba7ff6498e875d19649cb7,15,-33.44972656942828,-70.6215893315587,Pizza Place
Barrio Italia,-33.45097767508473,-70.62371906998675,"Ñuñoa, Santiago de Chile",Vega Italia,5b79b1b989ad46002471f62f,8,-33.45152,-70.623473,Shopping Plaza
Barrio Italia,-33.45097767508473,-70.62371906998675,"Ñuñoa, Santiago de Chile",Academia Choy Lee Fut,4beac71162c0c928373ae1d4,19,-33.45195394191967,-70.62121703091324,Martial Arts School
Barrio Italia,-33.45097767508473,-70.62371906998675,"Ñuñoa, Santiago de Chile",Café Cariño,5acfefcdeb449955cb660828,6,-33.450706,-70.62364,Coffee Shop
Barrio Italia,-33.45097767508473,-70.62371906998675,"Ñuñoa, Santiago de Chile",Bar Bulnes,59ea8e54dee77079171166b4,23,-33.44845788707874,-70.62442853184632,Bar
Barrio Italia,-33.45097767508473,-70.62371906998675,"Ñuñoa, Santiago de Chile",El Merendero Q'Pasapalo,54c2fda2498ee5614375a8a6,115,-33.44874938049217,-70.62333448627385,Venezuelan Restaurant
Barrio Pedro de Valvidia,-33.45378133445542,-70.62896595251955,"Ñuñoa, Santiago de Chile",XS Market,5114ff3ae4b08d16e436b0ff,4,-33.454689025878906,-70.6280746459961,Candy Store
Barrio Pedro de Valvidia,-33.45378133445542,-70.62896595251955,"Ñuñoa, Santiago de Chile",Restaurant Brisas Del Huascaran,50ba463ee4b05d0a8e408d76,34,-33.45368018583458,-70.62874671950219,Peruvian Restaurant
Barrio Pedro de Valvidia,-33.45378133445542,-70.62896595251955,"Ñuñoa, Santiago de Chile",Sushi Ota,54e67081498e9257e08aa878,31,-33.45313440634929,-70.63066873484566,Japanese Restaurant
Barrio Pedro de Valvidia,-33.45378133445542,-70.62896595251955,"Ñuñoa, Santiago de Chile",Kiosco Roca,58fffa1bd48ec15bc0cf1ce0,48,-33.45209737868092,-70.6305046005481,Diner
Barrio Pedro de Valvidia,-33.45378133445542,-70.62896595251955,"Ñuñoa, Santiago de Chile",Toro Toro,5366a264498ef8bbfd11dd64,27,-33.45321890173237,-70.63073221749899,Sandwich Place
Barrio Pedro de Valvidia,-33.45378133445542,-70.62896595251955,"Ñuñoa, Santiago de Chile",Cafetería Pedro de Oña,4f70855fe4b03b575eea7c4e,12,-33.45385218591301,-70.62904845453428,Breakfast Spot
Barrio Pedro de Valvidia,-33.45378133445542,-70.62896595251955,"Ñuñoa, Santiago de Chile",La Bamba,4bd2bca29854d13ac940fc4d,53,-33.45422691256428,-70.63016986239066,Sandwich Place
Barrio Pedro de Valvidia,-33.45378133445542,-70.62896595251955,"Ñuñoa, Santiago de Chile",Restaurant Xin Sun Fung,4f09de42e4b0e8ed3901172f,4,-33.45523789273298,-70.63012081806963,Chinese Restaurant
Barrio Pedro de Valvidia,-33.45378133445542,-70.62896595251955,"Ñuñoa, Santiago de Chile",Super Sandwich,51006f07e4b073cacb04e954,6,-33.45365839782093,-70.62878680197998,Sandwich Place
Barrio Pedro de Valvidia,-33.45378133445542,-70.62896595251955,"Ñuñoa, Santiago de Chile",Rock The Food,50f1ad18fe70e3728f93f453,41,-33.45249313790546,-70.63068587476683,Sushi Restaurant
Barrio Pedro de Valvidia,-33.45378133445542,-70.62896595251955,"Ñuñoa, Santiago de Chile",Rincon Exquisito,4cafd859aef16dcb7d2eac54,5,-33.45222496968921,-70.6293932871883,Beer Garden
Barrio Pedro de Valvidia,-33.45378133445542,-70.62896595251955,"Ñuñoa, Santiago de Chile",Salcobrand,5081e444e4b0fedebd61a7c4,7,-33.45511070457135,-70.6273202062437,Pharmacy
Barrio Pedro de Valvidia,-33.45378133445542,-70.62896595251955,"Ñuñoa, Santiago de Chile",Maicao,4dac860ccda1652a2bb9fee6,4,-33.455212580339584,-70.62858929411388,Cosmetics Shop
Barrio Pedro de Valvidia,-33.45378133445542,-70.62896595251955,"Ñuñoa, Santiago de Chile",Restaurant Yang Jia,4c2fc9da66e40f476d96c28b,20,-33.45389634638078,-70.6302569640562,Chinese Restaurant
Barrio Pedro de Valvidia,-33.45378133445542,-70.62896595251955,"Ñuñoa, Santiago de Chile",Pisco Y Sabor,586d2e33de0cbc35d751e47c,2,-33.45489,-70.63008,Restaurant
Barrio Pedro de Valvidia,-33.45378133445542,-70.62896595251955,"Ñuñoa, Santiago de Chile",Dagorret,4f0dc1f5e4b0a8783daaf4d6,1,-33.45376332286935,-70.63030877168588,Boutique
Barrio Pedro de Valvidia,-33.45378133445542,-70.62896595251955,"Ñuñoa, Santiago de Chile",Parada 12 - Metro Irarrázaval (PD427),5123f7ace4b09e75f6ca4daa,0,-33.4536884365343,-70.62888264656067,Bus Station
Barrio Pedro de Valvidia,-33.45378133445542,-70.62896595251955,"Ñuñoa, Santiago de Chile",Guang Yen,4bac0d25f964a520d9e03ae3,4,-33.45183209869713,-70.6309477651824,Asian Restaurant
Barrio Pedro de Valvidia,-33.45378133445542,-70.62896595251955,"Ñuñoa, Santiago de Chile",Monarch,4edfb96377c8c05f36c27cdc,1,-33.455434072703305,-70.62987890285942,Lingerie Store
Barrio Pedro de Valvidia,-33.45378133445542,-70.62896595251955,"Ñuñoa, Santiago de Chile",Zagal,4e592f1918502317a8ac0c03,1,-33.45261973167329,-70.63071540401182,Sandwich Place
Barrio Plaza Zañartu,-33.47262999999998,-70.60657999999995,"Ñuñoa, Santiago de Chile",Panaderia y Pastelería Las Rias,4b8047c3f964a520b86330e3,64,-33.4721919135635,-70.60637796347275,Bakery
Barrio Plaza Zañartu,-33.47262999999998,-70.60657999999995,"Ñuñoa, Santiago de Chile",Pizzaland,519819bb498e0aeee4681a7a,15,-33.47395631847838,-70.60430114892009,Pizza Place
Barrio Plaza Zañartu,-33.47262999999998,-70.60657999999995,"Ñuñoa, Santiago de Chile",Donde Camilo,4e4eb42852b1e893ad508116,9,-33.47206113820815,-70.60621735251196,Peruvian Restaurant
Barrio Plaza Zañartu,-33.47262999999998,-70.60657999999995,"Ñuñoa, Santiago de Chile",Zhong Xin,4dc1a6d045dd472e9b7cd582,4,-33.471766,-70.606381,Chinese Restaurant
Barrio Plaza Zañartu,-33.47262999999998,-70.60657999999995,"Ñuñoa, Santiago de Chile",Plaza Zañartu,4dc70ed9b0fb5556cd1931bc,6,-33.472438239319644,-70.60606125805415,Plaza
Barrio Plaza Zañartu,-33.47262999999998,-70.60657999999995,"Ñuñoa, Santiago de Chile",Shoperia Sobarzo,52bcdd6711d22fac5a7a0bf9,6,-33.47406870232654,-70.60657828744823,Brewery
Barrio Plaza Zañartu,-33.47262999999998,-70.60657999999995,"Ñuñoa, Santiago de Chile",Paradero PD44,4f367f6be4b00af178ea24a8,1,-33.47048,-70.6065,Bus Station
Barrio Plaza Zañartu,-33.47262999999998,-70.60657999999995,"Ñuñoa, Santiago de Chile",Feria Guillermo Mann,4d3048c22748b60cba2adaa0,3,-33.470406792147976,-70.60839079071572,Farmers Market
Barrio Simón Bolívar,-33.448525665261286,-70.59238064187863,"Ñuñoa, Santiago de Chile",Care & Massage,4cd579d22944b1f7a6315dec,13,-33.448309844138976,-70.59130694472199,Cosmetics Shop
Barrio Simón Bolívar,-33.448525665261286,-70.59238064187863,"Ñuñoa, Santiago de Chile",Reebok CrossFit Cordillera,4f591fa9e4b0c3218cc1b25d,42,-33.4477376184753,-70.5937874709551,Gym
Barrio Simón Bolívar,-33.448525665261286,-70.59238064187863,"Ñuñoa, Santiago de Chile",El Tío Manolo,4f7651aee4b06ff8352ec561,105,-33.44915453994041,-70.59020513483112,Fast Food Restaurant
Barrio Simón Bolívar,-33.448525665261286,-70.59238064187863,"Ñuñoa, Santiago de Chile",Amasandería Maruja,4b87097ef964a520d9ac31e3,5,-33.448567008123916,-70.5906257585618,Bakery
Barrio Simón Bolívar,-33.448525665261286,-70.59238064187863,"Ñuñoa, Santiago de Chile",Lian Wa,4be9f245415e20a19681e4bb,28,-33.44887309054009,-70.59299800822424,Chinese Restaurant
Barrio Simón Bolívar,-33.448525665261286,-70.59238064187863,"Ñuñoa, Santiago de Chile",Café La Bicicleta,4be9e5d9a9900f4716ea1540,10,-33.44843760629708,-70.59224068811139,Coffee Shop
Barrio Simón Bolívar,-33.448525665261286,-70.59238064187863,"Ñuñoa, Santiago de Chile",Polos Pollos,4c8fcb7904a1b60c5f13a23e,10,-33.448645926304486,-70.59063939810737,Fast Food Restaurant
Barrio Simón Bolívar,-33.448525665261286,-70.59238064187863,"Ñuñoa, Santiago de Chile",Soko,4b8bf4f9f964a5209fb432e3,10,-33.448760756667944,-70.59132049007536,Sushi Restaurant
Barrio Parque del Deporte,-33.46015324235977,-70.60981517038425,"Ñuñoa, Santiago de Chile",Pastelería Tradición Pompadour,4f3ab34a6b74f346e09f51ae,5,-33.45910762219555,-70.60696170215532,Pie Shop
Barrio Parque del Deporte,-33.46015324235977,-70.60981517038425,"Ñuñoa, Santiago de Chile",La Esquina Limeña,4dced070b0fb25f6e34dc8df,97,-33.45823327837319,-70.61181212328432,South American Restaurant
Barrio Parque del Deporte,-33.46015324235977,-70.60981517038425,"Ñuñoa, Santiago de Chile",Salas de ensayo Grecia,5172b4bae4b0f71f6ad7079f,12,-33.46170649409939,-70.6112984603303,Music Venue
Barrio Parque del Deporte,-33.46015324235977,-70.60981517038425,"Ñuñoa, Santiago de Chile",Todo Fruta,4cf133fd1c158cfad83fcfb5,7,-33.4578605064443,-70.60973273596572,Food Truck
Barrio Parque del Deporte,-33.46015324235977,-70.60981517038425,"Ñuñoa, Santiago de Chile",Montaña China,4c537d1ba724e21ea06bd0f4,32,-33.461768592762446,-70.60969040635922,Chinese Restaurant
Barrio Parque del Deporte,-33.46015324235977,-70.60981517038425,"Ñuñoa, Santiago de Chile",Paradero PD115,4e64b745c65b2dc8a095c0d5,0,-33.462165005326014,-70.60887336730957,Bus Line
Barrio Estadio Nacional,-33.46444,-70.61059,"Ñuñoa, Santiago de Chile",Estadio Nacional Julio Martínez Prádanos,4b531300f964a520298e27e3,2353,-33.4630182399185,-70.610441467483,Soccer Stadium
Barrio Estadio Nacional,-33.46444,-70.61059,"Ñuñoa, Santiago de Chile",Patinodromo CAR Estadio Nacional,4e7e3d7e9a526083966a06f0,7,-33.466045460242434,-70.61163817576727,Skating Rink
Barrio Estadio Nacional,-33.46444,-70.61059,"Ñuñoa, Santiago de Chile",Pista Atlética Estadio Nacional,4c6b37d40c3ac9b6d6bbd138,224,-33.46513653123558,-70.60870170593262,Track Stadium
Barrio Estadio Nacional,-33.46444,-70.61059,"Ñuñoa, Santiago de Chile",Court Central,4d70f57e766da143876256ad,12,-33.46277259449888,-70.61232925548116,Tennis Court
Barrio Estadio Nacional,-33.46444,-70.61059,"Ñuñoa, Santiago de Chile",Club de Tenis - Estadio Nacional,4dd934d0b0fb8af380b12bf9,12,-33.46268274115621,-70.61301496762864,Tennis Court
Barrio Estadio Nacional,-33.46444,-70.61059,"Ñuñoa, Santiago de Chile",Medialuna,4e75187fc65bb91db4375f57,2,-33.466585768195465,-70.61001739054987,Soccer Stadium
Barrio Estadio Nacional,-33.46444,-70.61059,"Ñuñoa, Santiago de Chile",Pista de Hockey y Patinaje Artístico,52597059498e02746c8632a8,3,-33.46588418981234,-70.61275936099142,Skating Rink
Barrio Estadio Nacional,-33.46444,-70.61059,"Ñuñoa, Santiago de Chile",Paradero PD115,4e64b745c65b2dc8a095c0d5,0,-33.462165005326014,-70.60887336730957,Bus Line
Barrio Irarrázaval,-33.45320912710022,-70.61926435307333,"Ñuñoa, Santiago de Chile",La Lucila,4fad7774e4b0b4524519855c,15,-33.45444961464909,-70.6182258285674,Tea Room
Barrio Irarrázaval,-33.45320912710022,-70.61926435307333,"Ñuñoa, Santiago de Chile",Academia Choy Lee Fut,4beac71162c0c928373ae1d4,19,-33.45195394191967,-70.62121703091324,Martial Arts School
Barrio Irarrázaval,-33.45320912710022,-70.61926435307333,"Ñuñoa, Santiago de Chile",La Sushiteka,52f00e5f498e20d62672840b,11,-33.453125,-70.61736297607422,Japanese Restaurant
Barrio Irarrázaval,-33.45320912710022,-70.61926435307333,"Ñuñoa, Santiago de Chile",Sala de Ensayo Lagarto,4d72d5b9fdee2c0f028dbb78,7,-33.453000884952104,-70.6213681969539,Music Venue
Barrio Irarrázaval,-33.45320912710022,-70.61926435307333,"Ñuñoa, Santiago de Chile",Mingus Coffee,5495fbc7498ed521a2a74ec9,19,-33.4535892494023,-70.6216582003981,Coffee Shop
Barrio Irarrázaval,-33.45320912710022,-70.61926435307333,"Ñuñoa, Santiago de Chile",BlueSense Restobar,4f24c0ffe4b047657a17c371,26,-33.45333892195634,-70.6201506266278,Asian Restaurant
Barrio Irarrázaval,-33.45320912710022,-70.61926435307333,"Ñuñoa, Santiago de Chile",House Rock & Blues,4b6b7562f964a520180a2ce3,82,-33.45424266517563,-70.62072214035074,Pub
Barrio Irarrázaval,-33.45320912710022,-70.61926435307333,"Ñuñoa, Santiago de Chile",Rikuzen Sushi,52be128c498efb0047a27ba7,6,-33.452354431152344,-70.62097930908203,Japanese Restaurant
Barrio Irarrázaval,-33.45320912710022,-70.61926435307333,"Ñuñoa, Santiago de Chile",Gold pizza,4d0bc4dddd5fa1cd97f45a89,3,-33.454505,-70.617894,Pizza Place
Barrio Irarrázaval,-33.45320912710022,-70.61926435307333,"Ñuñoa, Santiago de Chile",Bar El Ático,4bef7174d1b7d13ab9d4cdec,56,-33.453310078386096,-70.61984200684665,Bar
Barrio Irarrázaval,-33.45320912710022,-70.61926435307333,"Ñuñoa, Santiago de Chile",Punto Sabroso,54623c51498eda544ceb5035,14,-33.45306531139143,-70.61747956714677,Peruvian Restaurant
Barrio Irarrázaval,-33.45320912710022,-70.61926435307333,"Ñuñoa, Santiago de Chile",Chiledrink,4f11fb3ce4b01eefeec9a36a,1,-33.45350332340417,-70.62054368543052,Liquor Store
Barrio Irarrázaval,-33.45320912710022,-70.61926435307333,"Ñuñoa, Santiago de Chile",Caleido,531a85cd498e246981a80f0f,65,-33.45310966372074,-70.61683537016802,Nightclub
Barrio Hernán Cortés,-33.446044965389206,-70.59956491952741,"Ñuñoa, Santiago de Chile",La Piccata,4b65a5a3f964a520b2f72ae3,38,-33.44637110947557,-70.6009691068966,Restaurant
Barrio Hernán Cortés,-33.446044965389206,-70.59956491952741,"Ñuñoa, Santiago de Chile",Rincón do Açai,4e4c31b245dde1d209dc7bc7,59,-33.44532741867336,-70.59734523296356,Brazilian Restaurant
Barrio Hernán Cortés,-33.446044965389206,-70.59956491952741,"Ñuñoa, Santiago de Chile",Cancha Futbolito Sucre,4d9726362bd6f04d61914750,10,-33.44851326843095,-70.5991192339082,Soccer Field
Barrio Hernán Cortés,-33.446044965389206,-70.59956491952741,"Ñuñoa, Santiago de Chile",Outlet Mascotas,4d935363b189721ed914352a,22,-33.447855142357255,-70.59885234202193,Pet Store
Barrio Hernán Cortés,-33.446044965389206,-70.59956491952741,"Ñuñoa, Santiago de Chile",El Emir,5a14b7b3446ea625e46146cb,7,-33.445334,-70.602676,Lebanese Restaurant
Barrio Hernán Cortés,-33.446044965389206,-70.59956491952741,"Ñuñoa, Santiago de Chile",Plaza 18 de Septiembre,4b69fca9f964a520eabf2be3,37,-33.444642567258946,-70.59872388839722,Plaza
Barrio Hernán Cortés,-33.446044965389206,-70.59956491952741,"Ñuñoa, Santiago de Chile",El pizza pollo,51055ed0e4b0e893fc94623c,6,-33.44825439568759,-70.60138473168813,Fried Chicken Joint
Barrio Hernán Cortés,-33.446044965389206,-70.59956491952741,"Ñuñoa, Santiago de Chile",Telas Atriles,4da4ca569aa4721eef4e3f1a,8,-33.4449738032587,-70.59759736061096,Arts & Crafts Store
Barrio Hernán Cortés,-33.446044965389206,-70.59956491952741,"Ñuñoa, Santiago de Chile",Líquidos,4c6c2832e6b7b1f77f3aa68e,37,-33.44463191812317,-70.59967549792697,Liquor Store
Barrio Hernán Cortés,-33.446044965389206,-70.59956491952741,"Ñuñoa, Santiago de Chile",Verdani,4bdb754c63c5c9b6e3232868,4,-33.44455069107172,-70.59927292496054,Café
Barrio Hernán Cortés,-33.446044965389206,-70.59956491952741,"Ñuñoa, Santiago de Chile",Clinica Vet Petcare,4ca73f20d971b1f7e5db07e1,5,-33.444851,-70.597615,Pet Store
Barrio Hernán Cortés,-33.446044965389206,-70.59956491952741,"Ñuñoa, Santiago de Chile",La Espiga,4bb7ac8e53649c74fc1446fb,21,-33.44631383507338,-70.59714333211396,Bakery
Barrio Hernán Cortés,-33.446044965389206,-70.59956491952741,"Ñuñoa, Santiago de Chile",Restaurant Flor Oriental,4c7b146093ef236a36c4b40f,13,-33.44517842613031,-70.59742989711498,Chinese Restaurant
Barrio Hernán Cortés,-33.446044965389206,-70.59956491952741,"Ñuñoa, Santiago de Chile",Santiago Pet Store,4daf562ff7b149e03f32128c,13,-33.44602041789738,-70.59643768920436,Pet Store
Barrio Hernán Cortés,-33.446044965389206,-70.59956491952741,"Ñuñoa, Santiago de Chile",Panaderia Oriente,4b6afe18f964a52038eb2be3,18,-33.44655048505157,-70.60097974316773,Bakery
Barrio Hernán Cortés,-33.446044965389206,-70.59956491952741,"Ñuñoa, Santiago de Chile",Farmacia Cruz Verde,578ebbfc498e4b9bf3dcf867,1,-33.445319,-70.597134,Pharmacy
Barrio Hernán Cortés,-33.446044965389206,-70.59956491952741,"Ñuñoa, Santiago de Chile",Sushi Mei,4d1003b15584f04d7d635516,7,-33.447696,-70.59867996009356,Sushi Restaurant
Barrio Hernán Cortés,-33.446044965389206,-70.59956491952741,"Ñuñoa, Santiago de Chile",Salcobrand,4cc611a1b2beb1f7d360264c,23,-33.448270438205014,-70.60085741139484,Pharmacy
Barrio Hernán Cortés,-33.446044965389206,-70.59956491952741,"Ñuñoa, Santiago de Chile",Sushi Fresh,4f0e415d7716c5cc0ad5376d,4,-33.4475419583765,-70.60075968503952,Sushi Restaurant
Barrio Hernán Cortés,-33.446044965389206,-70.59956491952741,"Ñuñoa, Santiago de Chile",El Esquinazo,4e9dbd38b803b7506dbe6ed8,21,-33.44476958138165,-70.60120018710798,Restaurant
Barrio Suárez Mujica,-33.459779950072885,-70.6070349135469,"Ñuñoa, Santiago de Chile",PuntoMascotas,4f05af06e5facc333e4e1103,27,-33.458236506128046,-70.60564874915818,Pet Store
Barrio Suárez Mujica,-33.459779950072885,-70.6070349135469,"Ñuñoa, Santiago de Chile",Pastelería Tradición Pompadour,4f3ab34a6b74f346e09f51ae,5,-33.45910762219555,-70.60696170215532,Pie Shop
Barrio Suárez Mujica,-33.459779950072885,-70.6070349135469,"Ñuñoa, Santiago de Chile",Feria Juan Gomez Millas,4b642d07f964a52091a22ae3,48,-33.46035168147688,-70.60607615788619,Flea Market
Barrio Suárez Mujica,-33.459779950072885,-70.6070349135469,"Ñuñoa, Santiago de Chile",Doña Isidora,4cc9efac0a9ab1f7ee7818f4,1,-33.46036044162654,-70.6060844953419,Bakery
Barrio Suárez Mujica,-33.459779950072885,-70.6070349135469,"Ñuñoa, Santiago de Chile",Plaza Eusebio Lillo,4cd6c64adfb4a1cdb1c1605c,59,-33.460371836199585,-70.60610061974823,Plaza
Barrio Suárez Mujica,-33.459779950072885,-70.6070349135469,"Ñuñoa, Santiago de Chile",Papa John's,4c4f76a5a7351b8d6a4e1f93,145,-33.45756788068399,-70.60541315728139,Pizza Place
Barrio Suárez Mujica,-33.459779950072885,-70.6070349135469,"Ñuñoa, Santiago de Chile",Castillo Hamburger,55e37e13498e042767940946,57,-33.460342682799606,-70.60608826927657,Burger Joint
Barrio Suárez Mujica,-33.459779950072885,-70.6070349135469,"Ñuñoa, Santiago de Chile",Panificio,5746e324498e2b7c894be467,2,-33.460498,-70.605432,Bakery
Barrio Suárez Mujica,-33.459779950072885,-70.6070349135469,"Ñuñoa, Santiago de Chile",Parada 4 - Estadio Nacional (PD560),4e8ee0759adf0d7c3543a702,1,-33.46186328287447,-70.60652019428484,Bus Line
Barrio Suárez Mujica,-33.459779950072885,-70.6070349135469,"Ñuñoa, Santiago de Chile",Parada 2 - Estadio Nacional (PD582),500aaadce4b0629c8b2fb0ae,0,-33.46212920318799,-70.60758590698242,Bus Station
Barrio Industrial Lo Encalada,-33.455209999999965,-70.59387999999996,"Ñuñoa, Santiago de Chile",La Finestra,5215510011d2380fd1ffce9e,310,-33.45567369384937,-70.5947764348526,Italian Restaurant
Barrio Industrial Lo Encalada,-33.455209999999965,-70.59387999999996,"Ñuñoa, Santiago de Chile",Fuente Suiza,4b5884e3f964a520c55b28e3,925,-33.45525860794065,-70.5960106773589,Sandwich Place
Barrio Industrial Lo Encalada,-33.455209999999965,-70.59387999999996,"Ñuñoa, Santiago de Chile",La Vinocracia,55f75a0e498e709df422013f,91,-33.45513017666054,-70.59472778942035,Wine Bar
Barrio Industrial Lo Encalada,-33.455209999999965,-70.59387999999996,"Ñuñoa, Santiago de Chile",Teatro Universidad Católica,4c9e90422fb1a143f7f0eb40,149,-33.45494448727658,-70.59404909820411,Theater
Barrio Industrial Lo Encalada,-33.455209999999965,-70.59387999999996,"Ñuñoa, Santiago de Chile",Pasteleria Maffi,4e79ee92ae60757c757732d7,24,-33.45531969492879,-70.5917067355486,Cupcake Shop
Barrio Industrial Lo Encalada,-33.455209999999965,-70.59387999999996,"Ñuñoa, Santiago de Chile",La Destileria,4d7acd7b51a3a093cc689bb3,422,-33.4537242342717,-70.59304550910485,Distillery
Barrio Industrial Lo Encalada,-33.455209999999965,-70.59387999999996,"Ñuñoa, Santiago de Chile",Rock&Guitarras,4ce851e3baa6a1cdad462d6c,11,-33.4564400306619,-70.59533229219622,Rock Club
Barrio Industrial Lo Encalada,-33.455209999999965,-70.59387999999996,"Ñuñoa, Santiago de Chile",Gimnasio Club Ñuñoa Plaza,4f6752efe4b08383b42d5e13,40,-33.453909339239694,-70.59244937369364,Gym
Barrio Industrial Lo Encalada,-33.455209999999965,-70.59387999999996,"Ñuñoa, Santiago de Chile",Sajj Comida Árabe,55457d48498e6f518bcbcfde,81,-33.455165586077115,-70.59651254947521,Middle Eastern Restaurant
Barrio Industrial Lo Encalada,-33.455209999999965,-70.59387999999996,"Ñuñoa, Santiago de Chile",La Batuta,4b5a845ff964a52044c928e3,278,-33.45467205221149,-70.59433970181026,Rock Club
Barrio Industrial Lo Encalada,-33.455209999999965,-70.59387999999996,"Ñuñoa, Santiago de Chile",Uncle Fletch,56e8a77bcd10addfbede23c8,198,-33.453905855037874,-70.59377287698642,Burger Joint
Barrio Industrial Lo Encalada,-33.455209999999965,-70.59387999999996,"Ñuñoa, Santiago de Chile",La Huamantanga - Fuente Peruana,5b5cb621826444003927a93c,10,-33.455181,-70.596909,Sandwich Place
Barrio Industrial Lo Encalada,-33.455209999999965,-70.59387999999996,"Ñuñoa, Santiago de Chile",La Batuta,4f597530e4b02c05d9df077e,13,-33.45467945146016,-70.59430305062796,Concert Hall
Barrio Industrial Lo Encalada,-33.455209999999965,-70.59387999999996,"Ñuñoa, Santiago de Chile",Mr. Fish,50dc7ba4e4b0add0e0f67972,298,-33.45512956784755,-70.59710354574817,Fish & Chips Shop
Barrio Industrial Lo Encalada,-33.455209999999965,-70.59387999999996,"Ñuñoa, Santiago de Chile",Panatura,5692d6d0498eb438cda32287,19,-33.455017588533366,-70.59707232313566,Vegetarian / Vegan Restaurant
Barrio Industrial Lo Encalada,-33.455209999999965,-70.59387999999996,"Ñuñoa, Santiago de Chile",Como En Lima,4ca69b1db0b8236a944fa1e6,94,-33.45456194657859,-70.59322754163135,Peruvian Restaurant
Barrio Industrial Lo Encalada,-33.455209999999965,-70.59387999999996,"Ñuñoa, Santiago de Chile",Salas 214,4c197604838020a11fd6e561,16,-33.4530630191147,-70.5931984391822,Concert Hall
Barrio Industrial Lo Encalada,-33.455209999999965,-70.59387999999996,"Ñuñoa, Santiago de Chile",La Taverna della Piazza,4b5399abf964a5201ea427e3,138,-33.455274049521336,-70.59304549993107,Italian Restaurant
