Neighborhood,Neighborhood Latitude,Neighborhood Longitude,Commune,Venue,Venue Id,Venue Likes,Venue Latitude,Venue Longitude,Venue Category
Barrio Industrial Lo Encalada,-33.455209999999965,-70.59387999999996,"Ñuñoa, Santiago de Chile",Helados Filippo,4be6fc728a8cb7135e88c4a0,80,-33.45529747588973,-70.59424521308082,Ice Cream Shop
Barrio Industrial Lo Encalada,-33.455209999999965,-70.59387999999996,"Ñuñoa, Santiago de Chile",Taxco,4b982e1bf964a520f13135e3,116,-33.45371413631455,-70.59371139396141,Mexican Restaurant
Barrio Colo Colo,-33.451432771932126,-70.62074061586925,"Ñuñoa, Santiago de Chile",Academia Choy Lee Fut,4beac71162c0c928373ae1d4,19,-33.45195394191967,-70.62121703091324,Martial Arts School
Barrio Colo Colo,-33.451432771932126,-70.62074061586925,"Ñuñoa, Santiago de Chile",Papa John's,56ba7ff6498e875d19649cb7,15,-33.44972656942828,-70.6215893315587,Pizza Place
Barrio Colo Colo,-33.451432771932126,-70.62074061586925,"Ñuñoa, Santiago de Chile",Cambre Studio,52d59385498eed6d46fb2405,9,-33.450458036899825,-70.62232009698879,Gym / Fitness Center
Barrio Colo Colo,-33.451432771932126,-70.62074061586925,"Ñuñoa, Santiago de Chile",Sala de Ensayo Lagarto,4d72d5b9fdee2c0f028dbb78,7,-33.453000884952104,-70.6213681969539,Music Venue
Barrio Colo Colo,-33.451432771932126,-70.62074061586925,"Ñuñoa, Santiago de Chile",Vega Italia,5b79b1b989ad46002471f62f,8,-33.45152,-70.623473,Shopping Plaza
Barrio Colo Colo,-33.451432771932126,-70.62074061586925,"Ñuñoa, Santiago de Chile",Mingus Coffee,5495fbc7498ed521a2a74ec9,19,-33.4535892494023,-70.6216582003981,Coffee Shop
Barrio Colo Colo,-33.451432771932126,-70.62074061586925,"Ñuñoa, Santiago de Chile",Italia 1805,50a67685e4b0453ba8dc580b,8,-33.4508953887709,-70.6238707990166,Furniture / Home Store
Barrio Colo Colo,-33.451432771932126,-70.62074061586925,"Ñuñoa, Santiago de Chile",Minimarket Belorado,4e3156ee7d8b9b256bca22d9,7,-33.45013328988823,-70.62049975636903,Grocery Store
Barrio Colo Colo,-33.451432771932126,-70.62074061586925,"Ñuñoa, Santiago de Chile",Café Cariño,5acfefcdeb449955cb660828,6,-33.450706,-70.62364,Coffee Shop
Barrio Colo Colo,-33.451432771932126,-70.62074061586925,"Ñuñoa, Santiago de Chile",BlueSense Restobar,4f24c0ffe4b047657a17c371,26,-33.45333892195634,-70.6201506266278,Asian Restaurant
Barrio Colo Colo,-33.451432771932126,-70.62074061586925,"Ñuñoa, Santiago de Chile",Lider Express,562cd85e498eb20827fa2c3b,69,-33.44956721167367,-70.62128120619734,Big Box Store
Barrio Colo Colo,-33.451432771932126,-70.62074061586925,"Ñuñoa, Santiago de Chile",Rikuzen Sushi,52be128c498efb0047a27ba7,6,-33.452354431152344,-70.62097930908203,Japanese Restaurant
Barrio Colo Colo,-33.451432771932126,-70.62074061586925,"Ñuñoa, Santiago de Chile",Sushi Face,4be21246b02ec9b640274cc0,12,-33.45339789328484,-70.62270077499149,Sushi Restaurant
Barrio Colo Colo,-33.451432771932126,-70.62074061586925,"Ñuñoa, Santiago de Chile",Bar El Ático,4bef7174d1b7d13ab9d4cdec,56,-33.453310078386096,-70.61984200684665,Bar
Barrio Colo Colo,-33.451432771932126,-70.62074061586925,"Ñuñoa, Santiago de Chile",Farmacias Cruz Verde,57cc48a1498ec7dfd703a741,0,-33.449731,-70.621528,Pharmacy
Barrio Colo Colo,-33.451432771932126,-70.62074061586925,"Ñuñoa, Santiago de Chile",Paradero Pd482,4e188d70e4cd49a7e3eaa417,0,-33.45014344630309,-70.62157771328606,Bus Station
Barrio Colo Colo,-33.451432771932126,-70.62074061586925,"Ñuñoa, Santiago de Chile",Chiledrink,4f11fb3ce4b01eefeec9a36a,1,-33.45350332340417,-70.62054368543052,Liquor Store
Barrio Parque San Eugenio,-33.46647999999993,-70.62362999999993,"Ñuñoa, Santiago de Chile",Parque San Eugenio,4d37feedfe80a1cd58bb809f,76,-33.46742006840033,-70.62537027689233,Park
Barrio Parque San Eugenio,-33.46647999999993,-70.62362999999993,"Ñuñoa, Santiago de Chile",Completo S,4e456599d22d12b08bb2f68c,3,-33.46618261917372,-70.62669607689708,Hot Dog Joint
Barrio Parque San Eugenio,-33.46647999999993,-70.62362999999993,"Ñuñoa, Santiago de Chile",Punto Copec,4c116c6c416620a1b215d9e4,28,-33.4670506069288,-70.62337301967779,Convenience Store
Barrio Parque San Eugenio,-33.46647999999993,-70.62362999999993,"Ñuñoa, Santiago de Chile",Santa Barra,515aed05e4b084f1daad3f2d,17,-33.46613904276536,-70.62680293880216,Burger Joint
Barrio Parque San Eugenio,-33.46647999999993,-70.62362999999993,"Ñuñoa, Santiago de Chile",Laboratorio Bagó de Chile S.A.,520a360e11d2031f21703f12,1,-33.46761525814837,-70.62484243862411,Pharmacy
Barrio Parque San Eugenio,-33.46647999999993,-70.62362999999993,"Ñuñoa, Santiago de Chile",Cholita I,4d273795f7a9224b1a46e99f,0,-33.46741522073201,-70.62465654737326,Food Truck
Barrio Parque San Eugenio,-33.46647999999993,-70.62362999999993,"Ñuñoa, Santiago de Chile",Medíatico Pizzas,4d5211b1c5ff6ea811cdaa07,10,-33.4667780543585,-70.62649741798025,Pizza Place
Barrio Parque San Eugenio,-33.46647999999993,-70.62362999999993,"Ñuñoa, Santiago de Chile","Almacen ""Altiro""",4e340e681f6efba2411d4ec7,1,-33.46607365932877,-70.62594035738681,Dessert Shop
Barrio Parque San Eugenio,-33.46647999999993,-70.62362999999993,"Ñuñoa, Santiago de Chile",sushi mitzuit,527aef9c498e3a669cdc6a1e,3,-33.466331481933594,-70.62664031982422,Japanese Restaurant
Barrio Parque San Eugenio,-33.46647999999993,-70.62362999999993,"Ñuñoa, Santiago de Chile",Casino ABB,4d88e63c7d4c54811ffa4871,0,-33.465052950272934,-70.62577189382104,Malay Restaurant
Barrio Parque San Eugenio,-33.46647999999993,-70.62362999999993,"Ñuñoa, Santiago de Chile",Parada 2 - Metro Ñuble (PD204),4f267112e4b04f6e6b2212f0,1,-33.46761118821484,-70.62619278857322,Bus Line
Barrio Empart,-33.439689953084894,-70.5846849040057,"Ñuñoa, Santiago de Chile",Café Matte,5446b63a498e043785f8ff1b,37,-33.43921120158345,-70.5870445954013,Coffee Shop
Barrio Empart,-33.439689953084894,-70.5846849040057,"Ñuñoa, Santiago de Chile",Restaurant Xion Chang,4bb639a7f562ef3b64d12f97,16,-33.43941535899326,-70.58695230831947,Chinese Restaurant
Barrio Empart,-33.439689953084894,-70.5846849040057,"Ñuñoa, Santiago de Chile",Onomichi Nikkei,50259be0e4b0dd4acbd76ae3,26,-33.43994861898245,-70.58400430551593,Peruvian Restaurant
Barrio Empart,-33.439689953084894,-70.5846849040057,"Ñuñoa, Santiago de Chile",Kikay Sushi,4f0340cf93adc8245be62e14,0,-33.437634048485954,-70.58562763446882,Sushi Restaurant
Villa Presidente Frei,-33.46035023456251,-70.60807716409211,"Ñuñoa, Santiago de Chile",Pastelería Tradición Pompadour,4f3ab34a6b74f346e09f51ae,5,-33.45910762219555,-70.60696170215532,Pie Shop
Villa Presidente Frei,-33.46035023456251,-70.60807716409211,"Ñuñoa, Santiago de Chile",Feria Juan Gomez Millas,4b642d07f964a52091a22ae3,48,-33.46035168147688,-70.60607615788619,Flea Market
Villa Presidente Frei,-33.46035023456251,-70.60807716409211,"Ñuñoa, Santiago de Chile",Doña Isidora,4cc9efac0a9ab1f7ee7818f4,1,-33.46036044162654,-70.6060844953419,Bakery
Villa Presidente Frei,-33.46035023456251,-70.60807716409211,"Ñuñoa, Santiago de Chile",Plaza Eusebio Lillo,4cd6c64adfb4a1cdb1c1605c,59,-33.460371836199585,-70.60610061974823,Plaza
Villa Presidente Frei,-33.46035023456251,-70.60807716409211,"Ñuñoa, Santiago de Chile",Castillo Hamburger,55e37e13498e042767940946,57,-33.460342682799606,-70.60608826927657,Burger Joint
Villa Presidente Frei,-33.46035023456251,-70.60807716409211,"Ñuñoa, Santiago de Chile",Montaña China,4c537d1ba724e21ea06bd0f4,32,-33.461768592762446,-70.60969040635922,Chinese Restaurant
Villa Presidente Frei,-33.46035023456251,-70.60807716409211,"Ñuñoa, Santiago de Chile",Parada 2 - Estadio Nacional (PD582),500aaadce4b0629c8b2fb0ae,0,-33.46212920318799,-70.60758590698242,Bus Station
Villa Presidente Frei,-33.46035023456251,-70.60807716409211,"Ñuñoa, Santiago de Chile",Paradero PD115,4e64b745c65b2dc8a095c0d5,0,-33.462165005326014,-70.60887336730957,Bus Line
Villa Presidente Frei,-33.46035023456251,-70.60807716409211,"Ñuñoa, Santiago de Chile",Parada 4 - Estadio Nacional (PD560),4e8ee0759adf0d7c3543a702,1,-33.46186328287447,-70.60652019428484,Bus Line
Villa Presidente Frei,-33.46035023456251,-70.60807716409211,"Ñuñoa, Santiago de Chile",Panificio,5746e324498e2b7c894be467,2,-33.460498,-70.605432,Bakery
Villa Presidente Frei,-33.46035023456251,-70.60807716409211,"Ñuñoa, Santiago de Chile",Metro Estadio Nacional,5750684e498edb94cbced4e9,12,-33.46277038828111,-70.60690764327988,Metro Station
Villa Los Jardines,-33.460067958613635,-70.58919183065998,"Ñuñoa, Santiago de Chile",Parque Juan XXIII,4c44e054f97fbe9afdd1bb30,105,-33.461876006124605,-70.58900379912308,Park
Villa Los Jardines,-33.460067958613635,-70.58919183065998,"Ñuñoa, Santiago de Chile",Plaza Tocornal,54498f96498e78621ab417b9,7,-33.45925179536711,-70.59195779843431,Plaza
Villa Los Jardines,-33.460067958613635,-70.58919183065998,"Ñuñoa, Santiago de Chile",Ciclovía Juan Moya,4f6c9922e4b032eb6238252e,2,-33.46184323944381,-70.58891300458748,Other Great Outdoors
Villa Los Jardines,-33.460067958613635,-70.58919183065998,"Ñuñoa, Santiago de Chile",Yoga Kundalini,4ddd91551f6e03694730952c,4,-33.46133193453545,-70.59091612401214,Yoga Studio
Villa Los Jardines,-33.460067958613635,-70.58919183065998,"Ñuñoa, Santiago de Chile",Pastelería Zuckerhut,4e2c3f93091ac5a470e5ddf7,1,-33.45878163796191,-70.58651447296143,Cupcake Shop
Villa Lo Plaza,-33.46170943237828,-70.58549728537099,"Ñuñoa, Santiago de Chile",Los Pincheira,4b5a2e72f964a5207fb228e3,136,-33.4617441726923,-70.58469672921225,Hot Dog Joint
Villa Lo Plaza,-33.46170943237828,-70.58549728537099,"Ñuñoa, Santiago de Chile",Panaderia Los Cerezos,4dc6bb0c45dd264552906c53,10,-33.462374394060554,-70.58707603011416,Bakery
Villa Lo Plaza,-33.46170943237828,-70.58549728537099,"Ñuñoa, Santiago de Chile",Botilleria Unicornio Azul,4f3ec652e4b0a793b31b99e2,2,-33.462363309362935,-70.58718641144095,Food & Drink Shop
Villa Lo Plaza,-33.46170943237828,-70.58549728537099,"Ñuñoa, Santiago de Chile",Il Pollo Italiano,4e29a898e4cd6c6cb3535765,0,-33.4619682481631,-70.58459534859183,Fast Food Restaurant
Villa Los Presidentes,-33.44814999999994,-70.58036999999996,"Ñuñoa, Santiago de Chile",Qué Leo Ñuñoa,51afc146498e638ff8cc2ffa,18,-33.44830251976662,-70.58068751769886,Bookstore
Villa Los Presidentes,-33.44814999999994,-70.58036999999996,"Ñuñoa, Santiago de Chile",Patagonia Sushi & Cevicheria,5692f98f498e604b3c266612,7,-33.446637,-70.581875,Asian Restaurant
Villa Los Presidentes,-33.44814999999994,-70.58036999999996,"Ñuñoa, Santiago de Chile",Trufa Cafetería Gourmet,53fa8341498eacb60d6c591a,46,-33.44829882742421,-70.58119647235955,Coffee Shop
Villa Los Presidentes,-33.44814999999994,-70.58036999999996,"Ñuñoa, Santiago de Chile",BEAUTY FACTORY PELUQUERÍA Y UÑAS,4e1b5c39628473611340751c,12,-33.44827150377379,-70.58056418858074,Salon / Barbershop
Villa Los Presidentes,-33.44814999999994,-70.58036999999996,"Ñuñoa, Santiago de Chile",Délice Pâtisserie,4ff76b06d86ca0c938e5d4b8,140,-33.44829507644408,-70.5806731279802,Bakery
Villa Los Presidentes,-33.44814999999994,-70.58036999999996,"Ñuñoa, Santiago de Chile",Kibo Sushi,510c6f43e4b074f33d928e6b,6,-33.44813407958471,-70.58037177114421,Sushi Restaurant
Villa Los Presidentes,-33.44814999999994,-70.58036999999996,"Ñuñoa, Santiago de Chile",Comida Casera El Granado,4c7fe774e602b1f7ccdb847a,3,-33.448404,-70.580217,Diner
Villa Los Presidentes,-33.44814999999994,-70.58036999999996,"Ñuñoa, Santiago de Chile",La Ruta de la Milanesa 2,5029ac24e4b06703fffb8b76,26,-33.448317654999144,-70.58062374798254,Fast Food Restaurant
Villa Los Presidentes,-33.44814999999994,-70.58036999999996,"Ñuñoa, Santiago de Chile",Sportlife,4b6ec801f964a5205cca2ce3,193,-33.44855715254528,-70.58301960233763,Gym
Villa Los Presidentes,-33.44814999999994,-70.58036999999996,"Ñuñoa, Santiago de Chile",Pan Pam Pan,4cb77727f50e224bbe50dffb,11,-33.44861559374924,-70.58077586980639,Bakery
Villa Los Presidentes,-33.44814999999994,-70.58036999999996,"Ñuñoa, Santiago de Chile",Cafe Noi,4df7a5f71495dd5ffb86cc2a,4,-33.44927811585631,-70.58102913825228,Café
Villa Los Alerces,-33.471186050171674,-70.60417329598476,"Ñuñoa, Santiago de Chile",Panaderia y Pastelería Las Rias,4b8047c3f964a520b86330e3,64,-33.4721919135635,-70.60637796347275,Bakery
Villa Los Alerces,-33.471186050171674,-70.60417329598476,"Ñuñoa, Santiago de Chile",Donde Camilo,4e4eb42852b1e893ad508116,9,-33.47206113820815,-70.60621735251196,Peruvian Restaurant
Villa Los Alerces,-33.471186050171674,-70.60417329598476,"Ñuñoa, Santiago de Chile",Zhong Xin,4dc1a6d045dd472e9b7cd582,4,-33.471766,-70.606381,Chinese Restaurant
Villa Los Alerces,-33.471186050171674,-70.60417329598476,"Ñuñoa, Santiago de Chile",Plaza Zañartu,4dc70ed9b0fb5556cd1931bc,6,-33.472438239319644,-70.60606125805415,Plaza
Villa Los Alerces,-33.471186050171674,-70.60417329598476,"Ñuñoa, Santiago de Chile",Paradero PD44,4f367f6be4b00af178ea24a8,1,-33.47048,-70.6065,Bus Station
Villa Salvador Cruz Gana,-33.45093995493415,-70.62093491694934,"Ñuñoa, Santiago de Chile",Academia Choy Lee Fut,4beac71162c0c928373ae1d4,19,-33.45195394191967,-70.62121703091324,Martial Arts School
Villa Salvador Cruz Gana,-33.45093995493415,-70.62093491694934,"Ñuñoa, Santiago de Chile",Papa John's,56ba7ff6498e875d19649cb7,15,-33.44972656942828,-70.6215893315587,Pizza Place
Villa Salvador Cruz Gana,-33.45093995493415,-70.62093491694934,"Ñuñoa, Santiago de Chile",El Gusto Peruano,560c2178498e191b70522853,66,-33.45061065779798,-70.62393432006016,Latin American Restaurant
Villa Salvador Cruz Gana,-33.45093995493415,-70.62093491694934,"Ñuñoa, Santiago de Chile",Cambre Studio,52d59385498eed6d46fb2405,9,-33.450458036899825,-70.62232009698879,Gym / Fitness Center
Villa Salvador Cruz Gana,-33.45093995493415,-70.62093491694934,"Ñuñoa, Santiago de Chile",Sala de Ensayo Lagarto,4d72d5b9fdee2c0f028dbb78,7,-33.453000884952104,-70.6213681969539,Music Venue
Villa Salvador Cruz Gana,-33.45093995493415,-70.62093491694934,"Ñuñoa, Santiago de Chile",Vega Italia,5b79b1b989ad46002471f62f,8,-33.45152,-70.623473,Shopping Plaza
Villa Salvador Cruz Gana,-33.45093995493415,-70.62093491694934,"Ñuñoa, Santiago de Chile",Italia 1805,50a67685e4b0453ba8dc580b,8,-33.4508953887709,-70.6238707990166,Furniture / Home Store
Villa Salvador Cruz Gana,-33.45093995493415,-70.62093491694934,"Ñuñoa, Santiago de Chile",Da Noi,4b55adf7f964a52089eb27e3,710,-33.4507787972358,-70.62388499388167,Italian Restaurant
Villa Salvador Cruz Gana,-33.45093995493415,-70.62093491694934,"Ñuñoa, Santiago de Chile",Minimarket Belorado,4e3156ee7d8b9b256bca22d9,7,-33.45013328988823,-70.62049975636903,Grocery Store
Villa Salvador Cruz Gana,-33.45093995493415,-70.62093491694934,"Ñuñoa, Santiago de Chile",Café Cariño,5acfefcdeb449955cb660828,6,-33.450706,-70.62364,Coffee Shop
Villa Salvador Cruz Gana,-33.45093995493415,-70.62093491694934,"Ñuñoa, Santiago de Chile",Sala Prove,50415effe4b0a105068ec4e8,8,-33.44945225044749,-70.62362797762944,Concert Hall
Villa Salvador Cruz Gana,-33.45093995493415,-70.62093491694934,"Ñuñoa, Santiago de Chile",Lider Express,562cd85e498eb20827fa2c3b,69,-33.44956721167367,-70.62128120619734,Big Box Store
Villa Salvador Cruz Gana,-33.45093995493415,-70.62093491694934,"Ñuñoa, Santiago de Chile",BlueSense Restobar,4f24c0ffe4b047657a17c371,26,-33.45333892195634,-70.6201506266278,Asian Restaurant
Villa Salvador Cruz Gana,-33.45093995493415,-70.62093491694934,"Ñuñoa, Santiago de Chile",Rikuzen Sushi,52be128c498efb0047a27ba7,6,-33.452354431152344,-70.62097930908203,Japanese Restaurant
Villa Salvador Cruz Gana,-33.45093995493415,-70.62093491694934,"Ñuñoa, Santiago de Chile",Farmacias Cruz Verde,57cc48a1498ec7dfd703a741,0,-33.449731,-70.621528,Pharmacy
Villa Salvador Cruz Gana,-33.45093995493415,-70.62093491694934,"Ñuñoa, Santiago de Chile",Bar El Ático,4bef7174d1b7d13ab9d4cdec,56,-33.453310078386096,-70.61984200684665,Bar
Villa Salvador Cruz Gana,-33.45093995493415,-70.62093491694934,"Ñuñoa, Santiago de Chile",Paradero Pd482,4e188d70e4cd49a7e3eaa417,0,-33.45014344630309,-70.62157771328606,Bus Station
Villa Salvador Cruz Gana,-33.45093995493415,-70.62093491694934,"Ñuñoa, Santiago de Chile",Chiledrink,4f11fb3ce4b01eefeec9a36a,1,-33.45350332340417,-70.62054368543052,Liquor Store
Villa Rebeca Matte,-33.44142997331984,-70.63451489928855,"Ñuñoa, Santiago de Chile",Academia Bamboleo,4e8a658a550385f0950740e2,9,-33.44052779684566,-70.63350619228449,Dance Studio
Villa Rebeca Matte,-33.44142997331984,-70.63451489928855,"Ñuñoa, Santiago de Chile",La Casa del Chef,4dd80bd22271c5d36d4afe7a,239,-33.44283446579608,-70.63373407430258,Peruvian Restaurant
Villa Rebeca Matte,-33.44142997331984,-70.63451489928855,"Ñuñoa, Santiago de Chile",Hidden Bar,562fedc8498e711812d0c800,13,-33.44043279207029,-70.63540241763592,Cocktail Bar
Villa Rebeca Matte,-33.44142997331984,-70.63451489928855,"Ñuñoa, Santiago de Chile",Original Green Roasters,4f50f8cbe4b093e2bd9cc4d6,157,-33.44158772238465,-70.63296283364603,Coffee Shop
Villa Rebeca Matte,-33.44142997331984,-70.63451489928855,"Ñuñoa, Santiago de Chile",Parque Bustamante,4b5b5e81f964a52062f828e3,798,-33.44078849867101,-70.632004737854,Park
Villa Rebeca Matte,-33.44142997331984,-70.63451489928855,"Ñuñoa, Santiago de Chile",Restaurante Japón,4b8db714f964a5202b0a33e3,329,-33.44029986343263,-70.63499202234794,Japanese Restaurant
Villa Rebeca Matte,-33.44142997331984,-70.63451489928855,"Ñuñoa, Santiago de Chile",Academia Embrujo,4de6c9f018381a514be7cee2,9,-33.44145085208071,-70.63195342308131,Arts & Entertainment
Villa Rebeca Matte,-33.44142997331984,-70.63451489928855,"Ñuñoa, Santiago de Chile",Hostal Río Amazonas,4c4143ed520fa593c77ac9ac,19,-33.43972653497434,-70.63465420440504,Hostel
Villa Rebeca Matte,-33.44142997331984,-70.63451489928855,"Ñuñoa, Santiago de Chile",Volumen Producciones,51f72b3e2fc6cafd4552e156,12,-33.440540325690684,-70.63334782505838,Music Venue
Villa Rebeca Matte,-33.44142997331984,-70.63451489928855,"Ñuñoa, Santiago de Chile",La Casa del Chef,4b7ecbfff964a520340030e3,120,-33.44170136860836,-70.6331574091828,South American Restaurant
Villa Rebeca Matte,-33.44142997331984,-70.63451489928855,"Ñuñoa, Santiago de Chile",Hostal Providencia,4d001fbd506d6a3124671f86,84,-33.4408423229688,-70.6335032070807,Hostel
Villa Rebeca Matte,-33.44142997331984,-70.63451489928855,"Ñuñoa, Santiago de Chile",Café Triciclo,52debeff498ed47162b409bf,41,-33.43888154427879,-70.63466012477875,Coffee Shop
Villa Rebeca Matte,-33.44142997331984,-70.63451489928855,"Ñuñoa, Santiago de Chile",Zenwich,4f284466e4b0c4862181e83d,24,-33.4423714148733,-70.63577571399352,Sushi Restaurant
Villa Rebeca Matte,-33.44142997331984,-70.63451489928855,"Ñuñoa, Santiago de Chile",Maestro Criollo,56a18ab6498ef3168dde340e,9,-33.441769,-70.633432,Restaurant
Villa Rebeca Matte,-33.44142997331984,-70.63451489928855,"Ñuñoa, Santiago de Chile",Casa de Cena,4c1e5b59fcf8c9b6bc1fad0b,116,-33.43898172982645,-70.63434477499678,Latin American Restaurant
Villa Rebeca Matte,-33.44142997331984,-70.63451489928855,"Ñuñoa, Santiago de Chile",La Máquina del Arte,4dc1a2c7c65b268b41e08e8a,5,-33.44144438626849,-70.63233031191054,Performing Arts Venue
Villa Rebeca Matte,-33.44142997331984,-70.63451489928855,"Ñuñoa, Santiago de Chile",El Buen Pasar,50896ef5e4b0f9429709a13c,4,-33.442534265237526,-70.63560962677002,Comfort Food Restaurant
Villa Rebeca Matte,-33.44142997331984,-70.63451489928855,"Ñuñoa, Santiago de Chile",Juegos Infantiles - Parque Bustamante,4ee3e3a0aa1fd7f753edcf8c,13,-33.440533366601606,-70.63223333696558,Playground
Villa Rebeca Matte,-33.44142997331984,-70.63451489928855,"Ñuñoa, Santiago de Chile",Sabores Del Parque,526022cf11d2b63fbcc3c69b,8,-33.44167554447431,-70.63303320181119,Restaurant
Villa Rebeca Matte,-33.44142997331984,-70.63451489928855,"Ñuñoa, Santiago de Chile",Societa di Mutuo Soccorso Italia e L'Umanitaria Riunite,4d8baa877aeb5941f7258759,9,-33.44108756959709,-70.63477168531351,Italian Restaurant
Villa Exequiel González Cortés,-33.44594999999998,-70.60118999999997,"Ñuñoa, Santiago de Chile",La Piccata,4b65a5a3f964a520b2f72ae3,38,-33.44637110947557,-70.6009691068966,Restaurant
Villa Exequiel González Cortés,-33.44594999999998,-70.60118999999997,"Ñuñoa, Santiago de Chile",Santiago Budokan,4ea353838231f6dc6a6d3524,16,-33.4454980244194,-70.60281292088422,Martial Arts School
Villa Exequiel González Cortés,-33.44594999999998,-70.60118999999997,"Ñuñoa, Santiago de Chile",Taib,4cf6da82665854814ba9cb98,36,-33.44526783259284,-70.60272777396189,Falafel Restaurant
Villa Exequiel González Cortés,-33.44594999999998,-70.60118999999997,"Ñuñoa, Santiago de Chile",Jardín Español,4e909a2e722ebb868bc4c6e1,8,-33.44862686205281,-70.60086407272014,Flower Shop
Villa Exequiel González Cortés,-33.44594999999998,-70.60118999999997,"Ñuñoa, Santiago de Chile",El Emir,5a14b7b3446ea625e46146cb,7,-33.445334,-70.602676,Lebanese Restaurant
Villa Exequiel González Cortés,-33.44594999999998,-70.60118999999997,"Ñuñoa, Santiago de Chile",El pizza pollo,51055ed0e4b0e893fc94623c,6,-33.44825439568759,-70.60138473168813,Fried Chicken Joint
Villa Exequiel González Cortés,-33.44594999999998,-70.60118999999997,"Ñuñoa, Santiago de Chile",Líquidos,4c6c2832e6b7b1f77f3aa68e,37,-33.44463191812317,-70.59967549792697,Liquor Store
Villa Exequiel González Cortés,-33.44594999999998,-70.60118999999997,"Ñuñoa, Santiago de Chile",Plaza 18 de Septiembre,4b69fca9f964a520eabf2be3,37,-33.444642567258946,-70.59872388839722,Plaza
Villa Exequiel González Cortés,-33.44594999999998,-70.60118999999997,"Ñuñoa, Santiago de Chile",Verdani,4bdb754c63c5c9b6e3232868,4,-33.44455069107172,-70.59927292496054,Café
Villa Exequiel González Cortés,-33.44594999999998,-70.60118999999997,"Ñuñoa, Santiago de Chile",Panaderia Oriente,4b6afe18f964a52038eb2be3,18,-33.44655048505157,-70.60097974316773,Bakery
Villa Exequiel González Cortés,-33.44594999999998,-70.60118999999997,"Ñuñoa, Santiago de Chile",Salcobrand,4cc611a1b2beb1f7d360264c,23,-33.448270438205014,-70.60085741139484,Pharmacy
Villa Exequiel González Cortés,-33.44594999999998,-70.60118999999997,"Ñuñoa, Santiago de Chile",Sushi Fresh,4f0e415d7716c5cc0ad5376d,4,-33.4475419583765,-70.60075968503952,Sushi Restaurant
Villa Exequiel González Cortés,-33.44594999999998,-70.60118999999997,"Ñuñoa, Santiago de Chile",El Esquinazo,4e9dbd38b803b7506dbe6ed8,21,-33.44476958138165,-70.60120018710798,Restaurant
Población Rosita Renard,-33.44123982887091,-70.57510133769239,"Ñuñoa, Santiago de Chile",Daniel's Bakery & Cafe,54f74ae5498eee4886896a72,272,-33.4401784731176,-70.5766799461946,Pie Shop
Población Rosita Renard,-33.44123982887091,-70.57510133769239,"Ñuñoa, Santiago de Chile",Restaurant Piedra Noble,5160562de4b0e63c72f3645b,5,-33.43915866741301,-70.57317940731068,Fast Food Restaurant
Población Rosita Renard,-33.44123982887091,-70.57510133769239,"Ñuñoa, Santiago de Chile",Supermercado La Verbena,4bf46ac9354e9c7489be2602,8,-33.43865071456813,-70.57483517064858,Grocery Store
Población Rosita Renard,-33.44123982887091,-70.57510133769239,"Ñuñoa, Santiago de Chile",Big John Av.Ossa,4bcf5eb3b221c9b624e7d1d0,0,-33.441948372269174,-70.57344084399038,Grocery Store
Población Rosita Renard,-33.44123982887091,-70.57510133769239,"Ñuñoa, Santiago de Chile",Plaza Fanor Blanco,508732e1e4b0661f485ddd39,5,-33.44269130173817,-70.57719036710574,Park
Población Santa Julia,-33.46036435735226,-70.58979852511449,"Ñuñoa, Santiago de Chile",Parque Juan XXIII,4c44e054f97fbe9afdd1bb30,105,-33.461876006124605,-70.58900379912308,Park
Población Santa Julia,-33.46036435735226,-70.58979852511449,"Ñuñoa, Santiago de Chile",Plaza Tocornal,54498f96498e78621ab417b9,7,-33.45925179536711,-70.59195779843431,Plaza
Población Santa Julia,-33.46036435735226,-70.58979852511449,"Ñuñoa, Santiago de Chile",Yoga Kundalini,4ddd91551f6e03694730952c,4,-33.46133193453545,-70.59091612401214,Yoga Studio
Población Santa Julia,-33.46036435735226,-70.58979852511449,"Ñuñoa, Santiago de Chile",Ciclovía Juan Moya,4f6c9922e4b032eb6238252e,2,-33.46184323944381,-70.58891300458748,Other Great Outdoors
Población Santa Julia,-33.46036435735226,-70.58979852511449,"Ñuñoa, Santiago de Chile",Hostal BrownSur,4f087969e4b0ca3a5c4c4bb8,0,-33.46176429148665,-70.59229297346404,Bed & Breakfast
